"disk";"script";"line";"patchedLine";"comment"
"disk01";"NO0";15020;"COMMON COPY &H01,14646";
"disk01";"NO0";15040;"POKE &H92DC,1:POKE &H9089,0:CMD SET:CMD SCREEN 0:CMD RUN ""NO1""";
"disk01";"NO0";121;"GOSUB 2400:CMD LOAD ""NEBU"",&H07,&HCFB1:GOSUB 5110";"translation creator"
"disk01";"NO0";11180;" GOSUB 2400:CMD LOAD ""TX11"",&H07,&HD37B:GOSUB 5110:RETURN";
"disk02";"NO1";120;"GOSUB 5205:ISET X:COMMON STOP:COMMON FM:COMMON P""09:06""TO""11:52"":COMMON FI:GOSUB 6000:CMD LOAD""NAM1"",&HF0,&HE4A8:GOSUB 5830:BM$=""デビッドは、最悪の寝覚めをしたので、全身にネットリとした汗をかいている。"":GOSUB 5000:GOSUB 5510:GOSUB 6000:GOSUB 5105";"fix David Astley label coords"
"disk02";"NO1";800;"GOSUB 5205:COMMON FM:COMMON P""17:44""TO""19:15"":COMMON FI:CMD LOAD""MMrL"",&H00,&HC652:CMD LOAD""NAM2"",&H00,&HE722:GOSUB 5800";"fix Martin Vincent label coords"
"disk02";"N3-1";230;"ISET X:SET G,0,&HE6FD,19,17:GOSUB 6055:CMD LOAD""NAM7"",&HF0,&HE4CB:BM$=""スシャ−ナ「よろしく！　エレノ・ヴィジョンのみなさん」"":GOSUB 5100:SET P,0,&HE6FD";"fix Susanna Ling coords"
"disk08";"NO10";1940;"GOSUB 6060:BM$=""デビッドは司祭の首をギロチン台の首かせにはめた。"":GOSUB 5100";
"disk40";"NO80";5600;;"remove unused lines"
"disk40";"NO80";5530;;
"disk40";"NO80";6000;;
"disk40";"NO80";5599;;
"disk40";"NO80";4999;;
"disk43";"END";4000;"CLS 2:GOSUB 5850:CMD WIDTH &HDBF0,&H60,7:CMD KANJI BM$:GOSUB 5800:GOSUB 5500:GOSUB 5205:RETURN";
"disk43";"END";4010;"CMD SCREEN 0:CMD WIDTH NA1,&H60,7:CMD KANJI BM$:RETURN";
"disk43";"END";4020;"CMD SCREEN 1:CMD WIDTH NA2,&H40,7:CMD KANJI BM$:GOSUB 5800:GOSUB 5500:GOSUB 5205:RETURN";
"disk42";"NO84";1320;"GOSUB 6110:BM$=""門の中に車が次々と入って来る。"":GOSUB 5100";
"disk09";"LIV1";3025;"BM2$="""":GOSUB 3910:RETURN";
